Sample	Filename	File type	Encoding	Total Sequences	Total Bases	Sequences flagged as poor quality	Sequence length	%GC	total_deduplicated_percentage	avg_sequence_length	median_sequence_length	basic_statistics	per_base_sequence_quality	per_tile_sequence_quality	per_sequence_quality_scores	per_base_sequence_content	per_sequence_gc_content	per_base_n_content	sequence_length_distribution	sequence_duplication_levels	overrepresented_sequences	adapter_content
SRR14514274_1	SRR14514274_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	28244680.0	2.8 Gbp	0.0	100.0	44.0	72.46194525148735	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	warn	warn
SRR14514274_2	SRR14514274_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	28244680.0	2.8 Gbp	0.0	100.0	44.0	58.69131468933243	100.0	100	pass	pass	pass	pass	fail	fail	pass	pass	warn	warn	warn
SRR14514275_1	SRR14514275_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	13288388.0	1.3 Gbp	0.0	100.0	43.0	78.68648773049298	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	fail
SRR14514275_2	SRR14514275_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	13288388.0	1.3 Gbp	0.0	100.0	43.0	63.76544930210583	100.0	100	pass	pass	pass	pass	fail	fail	pass	pass	warn	warn	fail
SRR14514276_1	SRR14514276_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	23045577.0	2.3 Gbp	0.0	100.0	44.0	75.84345141512382	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	fail
SRR14514276_2	SRR14514276_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	23045577.0	2.3 Gbp	0.0	100.0	46.0	62.18694724886914	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	fail
SRR14514277_1	SRR14514277_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	25854527.0	2.5 Gbp	0.0	100.0	41.0	84.87538474365434	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	warn
SRR14514277_2	SRR14514277_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	25854527.0	2.5 Gbp	0.0	100.0	41.0	67.81563602495649	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	warn
SRR14514278_1	SRR14514278_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	28369809.0	2.8 Gbp	0.0	100.0	44.0	75.8379124906962	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	fail
SRR14514278_2	SRR14514278_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	28369809.0	2.8 Gbp	0.0	100.0	44.0	60.61808114864298	100.0	100	pass	pass	pass	pass	fail	fail	pass	pass	warn	warn	fail
SRR14514279_1	SRR14514279_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	20891714.0	2 Gbp	0.0	100.0	44.0	76.88985210380245	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	warn
SRR14514279_2	SRR14514279_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	20891714.0	2 Gbp	0.0	100.0	44.0	60.27671546328142	100.0	100	pass	pass	pass	pass	fail	fail	pass	pass	warn	warn	warn
SRR14514280_1	SRR14514280_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	24134310.0	2.4 Gbp	0.0	100.0	44.0	66.33285071971696	100.0	100	pass	pass	warn	pass	fail	fail	pass	pass	warn	warn	warn
SRR14514280_2	SRR14514280_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	24134310.0	2.4 Gbp	0.0	100.0	44.0	45.21883433606803	100.0	100	pass	pass	pass	pass	fail	fail	pass	pass	fail	warn	warn
SRR14514281_1	SRR14514281_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	25888401.0	2.5 Gbp	0.0	100.0	44.0	72.82673402439717	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	fail
SRR14514281_2	SRR14514281_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	25888401.0	2.5 Gbp	0.0	100.0	44.0	57.1369120106786	100.0	100	pass	pass	pass	pass	fail	fail	pass	pass	warn	warn	fail
SRR14514282_1	SRR14514282_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	3989865.0	398.9 Mbp	0.0	100.0	45.0	75.9228919791532	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	warn	fail
SRR14514282_2	SRR14514282_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	3989865.0	398.9 Mbp	0.0	100.0	45.0	66.15435200056318	100.0	100	pass	pass	pass	pass	fail	fail	pass	pass	warn	warn	fail
SRR14514283_1	SRR14514283_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	34231193.0	3.4 Gbp	0.0	100.0	43.0	70.0233204787579	100.0	100	pass	pass	warn	pass	fail	fail	pass	pass	pass	warn	fail
SRR14514283_2	SRR14514283_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	34231193.0	3.4 Gbp	0.0	100.0	44.0	55.354490659103995	100.0	100	pass	pass	pass	pass	fail	fail	pass	pass	warn	warn	fail
SRR14514284_1	SRR14514284_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	18542483.0	1.8 Gbp	0.0	100.0	43.0	75.2287733094395	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	fail
SRR14514284_2	SRR14514284_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	18542483.0	1.8 Gbp	0.0	100.0	43.0	60.6351008702273	100.0	100	pass	pass	pass	pass	fail	fail	pass	pass	warn	warn	fail
SRR14514285_1	SRR14514285_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	36884276.0	3.6 Gbp	0.0	100.0	45.0	71.80219648579859	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	fail
SRR14514285_2	SRR14514285_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	36884276.0	3.6 Gbp	0.0	100.0	45.0	53.66044711075561	100.0	100	pass	pass	pass	pass	fail	fail	pass	pass	warn	warn	fail
SRR14514286_1	SRR14514286_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	24253547.0	2.4 Gbp	0.0	100.0	43.0	76.5630692238254	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	warn	warn
SRR14514286_2	SRR14514286_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	24253547.0	2.4 Gbp	0.0	100.0	43.0	57.59133756044581	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	warn
SRR14514287_1	SRR14514287_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	27096648.0	2.7 Gbp	0.0	100.0	43.0	71.83949949706971	100.0	100	pass	pass	warn	pass	fail	fail	pass	pass	pass	pass	warn
SRR14514287_2	SRR14514287_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	27096648.0	2.7 Gbp	0.0	100.0	43.0	52.25929857336597	100.0	100	pass	pass	pass	pass	fail	fail	pass	pass	warn	warn	warn
SRR14514288_1	SRR14514288_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	31389964.0	3.1 Gbp	0.0	100.0	43.0	71.44758040659733	100.0	100	pass	pass	warn	pass	fail	fail	pass	pass	pass	pass	warn
SRR14514288_2	SRR14514288_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	31389964.0	3.1 Gbp	0.0	100.0	43.0	56.14229019336101	100.0	100	pass	pass	pass	pass	fail	fail	pass	pass	warn	warn	warn
SRR14514289_1	SRR14514289_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	28522898.0	2.8 Gbp	0.0	100.0	43.0	74.04150274230975	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	warn	pass
SRR14514289_2	SRR14514289_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	28522898.0	2.8 Gbp	0.0	100.0	43.0	59.111858002396204	100.0	100	pass	pass	pass	pass	fail	fail	pass	pass	warn	warn	pass
SRR14514290_1	SRR14514290_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	25199013.0	2.5 Gbp	0.0	100.0	43.0	76.17182133099591	100.0	100	pass	pass	warn	pass	fail	fail	pass	pass	pass	pass	warn
SRR14514290_2	SRR14514290_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	25199013.0	2.5 Gbp	0.0	100.0	43.0	58.73080703813199	100.0	100	pass	pass	pass	pass	fail	fail	pass	pass	warn	warn	warn
SRR14514291_1	SRR14514291_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	28261809.0	2.8 Gbp	0.0	100.0	42.0	81.13895649513807	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	warn
SRR14514291_2	SRR14514291_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	28261809.0	2.8 Gbp	0.0	100.0	42.0	65.31064278750206	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	warn
SRR14514292_1	SRR14514292_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	26619701.0	2.6 Gbp	0.0	100.0	45.0	72.21858971422068	100.0	100	pass	pass	warn	pass	fail	fail	pass	pass	pass	pass	warn
SRR14514292_2	SRR14514292_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	26619701.0	2.6 Gbp	0.0	100.0	45.0	56.87101730225548	100.0	100	pass	pass	pass	pass	fail	fail	pass	pass	warn	warn	warn
SRR14514293_1	SRR14514293_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	36544911.0	3.6 Gbp	0.0	100.0	43.0	75.98224948936146	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	fail
SRR14514293_2	SRR14514293_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	36544911.0	3.6 Gbp	0.0	100.0	43.0	58.64920629453761	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	fail
SRR14514294_1	SRR14514294_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	33203541.0	3.3 Gbp	0.0	100.0	42.0	73.99836652413127	100.0	100	pass	pass	warn	pass	fail	fail	pass	pass	pass	pass	warn
SRR14514294_2	SRR14514294_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	33203541.0	3.3 Gbp	0.0	100.0	42.0	57.23220468515602	100.0	100	pass	pass	pass	pass	fail	fail	pass	pass	warn	warn	warn
SRR14514295_1	SRR14514295_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	35214596.0	3.5 Gbp	0.0	100.0	45.0	73.86836953284993	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	warn
SRR14514295_2	SRR14514295_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	35214596.0	3.5 Gbp	0.0	100.0	44.0	56.510798021801534	100.0	100	pass	pass	pass	pass	fail	fail	pass	pass	warn	warn	warn
SRR14514296_1	SRR14514296_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	26057161.0	2.6 Gbp	0.0	100.0	42.0	77.82710800362233	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	warn
SRR14514296_2	SRR14514296_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	26057161.0	2.6 Gbp	0.0	100.0	42.0	59.448649253614164	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	warn
SRR14514297_1	SRR14514297_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	23809250.0	2.3 Gbp	0.0	100.0	45.0	64.9132617667725	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	warn	warn	warn
SRR14514297_2	SRR14514297_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	23809250.0	2.3 Gbp	0.0	100.0	45.0	45.11109186775977	100.0	100	pass	pass	pass	pass	fail	fail	pass	pass	fail	warn	warn
SRR14514298_1	SRR14514298_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	34006156.0	3.4 Gbp	0.0	100.0	43.0	71.85418223235867	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	warn	fail
SRR14514298_2	SRR14514298_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	34006156.0	3.4 Gbp	0.0	100.0	43.0	56.459562707064634	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	fail
SRR14514299_1	SRR14514299_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	25981838.0	2.5 Gbp	0.0	100.0	45.0	66.88691095399865	100.0	100	pass	pass	warn	pass	fail	fail	pass	pass	warn	warn	warn
SRR14514299_2	SRR14514299_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	25981838.0	2.5 Gbp	0.0	100.0	45.0	49.98297823152102	100.0	100	pass	pass	pass	pass	fail	fail	pass	pass	fail	warn	warn
SRR14514300_1	SRR14514300_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	19692026.0	1.9 Gbp	0.0	100.0	42.0	78.27171216509153	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	warn
SRR14514300_2	SRR14514300_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	19692026.0	1.9 Gbp	0.0	100.0	42.0	64.59524757155522	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	warn
SRR14514301_1	SRR14514301_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	30221373.0	3 Gbp	0.0	100.0	43.0	73.27497833916877	100.0	100	pass	pass	warn	pass	fail	fail	pass	pass	pass	pass	fail
SRR14514301_2	SRR14514301_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	30221373.0	3 Gbp	0.0	100.0	44.0	55.9654225878578	100.0	100	pass	pass	pass	pass	fail	fail	pass	pass	warn	warn	fail
SRR14514302_1	SRR14514302_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	25603082.0	2.5 Gbp	0.0	100.0	45.0	70.4336791406089	100.0	100	pass	pass	warn	pass	fail	fail	pass	pass	pass	pass	warn
SRR14514302_2	SRR14514302_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	25603082.0	2.5 Gbp	0.0	100.0	45.0	51.72646909061541	100.0	100	pass	pass	pass	pass	fail	fail	pass	pass	warn	warn	warn
SRR14514303_1	SRR14514303_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	24509368.0	2.4 Gbp	0.0	100.0	44.0	75.64907823215525	100.0	100	pass	pass	warn	pass	fail	fail	pass	pass	pass	pass	warn
SRR14514303_2	SRR14514303_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	24509368.0	2.4 Gbp	0.0	100.0	44.0	56.80906746000307	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	warn
SRR14514304_1	SRR14514304_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	26225878.0	2.6 Gbp	0.0	100.0	41.0	74.1866790531769	100.0	100	pass	pass	warn	pass	fail	fail	pass	pass	pass	pass	warn
SRR14514304_2	SRR14514304_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	26225878.0	2.6 Gbp	0.0	100.0	42.0	59.98131317608627	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	warn
SRR14514305_1	SRR14514305_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	41811127.0	4.1 Gbp	0.0	100.0	43.0	67.53480432172998	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	warn	pass	warn
SRR14514305_2	SRR14514305_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	41811127.0	4.1 Gbp	0.0	100.0	43.0	52.18122816588551	100.0	100	pass	pass	pass	pass	fail	fail	pass	pass	warn	warn	warn
SRR14514306_1	SRR14514306_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	27551512.0	2.7 Gbp	0.0	100.0	43.0	67.6584036043409	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	warn	pass	warn
SRR14514306_2	SRR14514306_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	27551512.0	2.7 Gbp	0.0	100.0	43.0	55.3482109182578	100.0	100	pass	pass	pass	pass	fail	fail	pass	pass	warn	warn	warn
SRR14514307_1	SRR14514307_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	40867293.0	4 Gbp	0.0	100.0	45.0	70.43022535921833	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	warn
SRR14514307_2	SRR14514307_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	40867293.0	4 Gbp	0.0	100.0	45.0	52.366032418639676	100.0	100	pass	pass	pass	pass	fail	fail	pass	pass	warn	warn	warn
SRR14514308_1	SRR14514308_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	12634523.0	1.2 Gbp	0.0	100.0	45.0	73.47087467102706	100.0	100	pass	pass	warn	pass	fail	fail	pass	pass	pass	pass	fail
SRR14514308_2	SRR14514308_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	12634523.0	1.2 Gbp	0.0	100.0	45.0	59.18243289693955	100.0	100	pass	pass	pass	pass	fail	fail	pass	pass	warn	warn	fail
SRR14514309_1	SRR14514309_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	21605674.0	2.1 Gbp	0.0	100.0	47.0	67.73794286501949	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	warn	pass	fail
SRR14514309_2	SRR14514309_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	21605674.0	2.1 Gbp	0.0	100.0	48.0	50.38957239313557	100.0	100	pass	pass	pass	pass	fail	fail	pass	pass	warn	warn	fail
SRR14514310_1	SRR14514310_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	28839446.0	2.8 Gbp	0.0	100.0	45.0	69.69999462781014	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	warn	warn	fail
SRR14514310_2	SRR14514310_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	28839446.0	2.8 Gbp	0.0	100.0	45.0	54.711640178786915	100.0	100	pass	pass	pass	pass	fail	fail	pass	pass	warn	warn	fail
SRR14514311_1	SRR14514311_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	23329347.0	2.3 Gbp	0.0	100.0	45.0	71.28038251753568	100.0	100	pass	pass	warn	pass	fail	fail	pass	pass	pass	pass	warn
SRR14514311_2	SRR14514311_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	23329347.0	2.3 Gbp	0.0	100.0	45.0	51.508228420077394	100.0	100	pass	pass	pass	pass	fail	fail	pass	pass	warn	warn	warn
SRR14514312_1	SRR14514312_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	26566164.0	2.6 Gbp	0.0	100.0	43.0	69.46942680557541	100.0	100	pass	pass	warn	pass	fail	fail	pass	pass	warn	warn	warn
SRR14514312_2	SRR14514312_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	26566164.0	2.6 Gbp	0.0	100.0	43.0	51.010724067200584	100.0	100	pass	pass	pass	pass	fail	fail	pass	pass	warn	warn	warn
SRR14514313_1	SRR14514313_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	26180532.0	2.6 Gbp	0.0	100.0	44.0	67.0518672124974	100.0	100	pass	pass	warn	pass	fail	fail	pass	pass	warn	warn	pass
SRR14514313_2	SRR14514313_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	26180532.0	2.6 Gbp	0.0	100.0	44.0	50.52049068945315	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	pass
SRR14514314_1	SRR14514314_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	22127369.0	2.2 Gbp	0.0	100.0	43.0	75.00513150858727	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	warn	warn
SRR14514314_2	SRR14514314_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	22127369.0	2.2 Gbp	0.0	100.0	43.0	57.89773253773676	100.0	100	pass	pass	pass	pass	fail	fail	pass	pass	warn	warn	warn
SRR14514315_1	SRR14514315_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	22171866.0	2.2 Gbp	0.0	100.0	43.0	77.22778784122877	100.0	100	pass	pass	warn	pass	fail	fail	pass	pass	pass	pass	warn
SRR14514315_2	SRR14514315_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	22171866.0	2.2 Gbp	0.0	100.0	42.0	63.007821561404754	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	warn
SRR14514316_1	SRR14514316_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	46358468.0	4.6 Gbp	0.0	100.0	43.0	72.97896926083199	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	fail
SRR14514316_2	SRR14514316_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	46358468.0	4.6 Gbp	0.0	100.0	43.0	56.64141411150225	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	fail
SRR14514317_1	SRR14514317_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	21360803.0	2.1 Gbp	0.0	100.0	47.0	68.81690772989683	100.0	100	pass	pass	warn	pass	fail	fail	pass	pass	warn	pass	fail
SRR14514317_2	SRR14514317_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	21360803.0	2.1 Gbp	0.0	100.0	47.0	51.388349936543065	100.0	100	pass	pass	pass	pass	fail	fail	pass	pass	warn	warn	fail
SRR14514318_1	SRR14514318_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	22181985.0	2.2 Gbp	0.0	100.0	43.0	79.97362025593891	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	fail
SRR14514318_2	SRR14514318_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	22181985.0	2.2 Gbp	0.0	100.0	43.0	60.6639754904736	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	fail
SRR14514319_1	SRR14514319_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	32756545.0	3.2 Gbp	0.0	100.0	42.0	73.40467569329086	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	warn
SRR14514319_2	SRR14514319_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	32756545.0	3.2 Gbp	0.0	100.0	42.0	58.71201215003145	100.0	100	pass	pass	pass	pass	fail	fail	pass	pass	warn	warn	warn
SRR14514320_1	SRR14514320_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	34432440.0	3.4 Gbp	0.0	100.0	46.0	66.88092657213244	100.0	100	pass	pass	warn	pass	fail	fail	pass	pass	warn	pass	warn
SRR14514320_2	SRR14514320_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	34432440.0	3.4 Gbp	0.0	100.0	45.0	49.77647527680741	100.0	100	pass	pass	pass	pass	fail	fail	pass	pass	fail	warn	warn
SRR14514321_1	SRR14514321_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	24099460.0	2.4 Gbp	0.0	100.0	44.0	74.55467208943382	100.0	100	pass	pass	warn	pass	fail	fail	pass	pass	pass	pass	warn
SRR14514321_2	SRR14514321_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	24099460.0	2.4 Gbp	0.0	100.0	43.0	55.30208838564666	100.0	100	pass	pass	pass	pass	fail	fail	pass	pass	warn	warn	warn
SRR14514322_1	SRR14514322_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	24046590.0	2.4 Gbp	0.0	100.0	46.0	68.25587359358506	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	warn	warn	warn
SRR14514322_2	SRR14514322_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	24046590.0	2.4 Gbp	0.0	100.0	46.0	48.653021591391294	100.0	100	pass	pass	pass	pass	fail	fail	pass	pass	fail	warn	warn
SRR14514323_1	SRR14514323_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	35508873.0	3.5 Gbp	0.0	100.0	45.0	72.09417785630646	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	fail
SRR14514323_2	SRR14514323_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	35508873.0	3.5 Gbp	0.0	100.0	45.0	55.0409040182961	100.0	100	pass	pass	pass	pass	fail	fail	pass	pass	warn	warn	fail
SRR14514324_1	SRR14514324_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	28962119.0	2.8 Gbp	0.0	100.0	44.0	70.34307151571218	100.0	100	pass	pass	warn	pass	fail	fail	pass	pass	pass	pass	fail
SRR14514324_2	SRR14514324_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	28962119.0	2.8 Gbp	0.0	100.0	44.0	53.14192323208984	100.0	100	pass	pass	pass	pass	fail	fail	pass	pass	warn	warn	fail
SRR14514325_1	SRR14514325_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	44694376.0	4.4 Gbp	0.0	100.0	45.0	63.18944124335374	100.0	100	pass	pass	warn	pass	fail	fail	pass	pass	warn	pass	fail
SRR14514325_2	SRR14514325_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	44694376.0	4.4 Gbp	0.0	100.0	45.0	47.759136648854515	100.0	100	pass	pass	pass	pass	fail	fail	pass	pass	fail	warn	fail
SRR14514326_1	SRR14514326_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	35108115.0	3.5 Gbp	0.0	100.0	42.0	75.83459542079069	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	pass	pass	warn
SRR14514326_2	SRR14514326_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	35108115.0	3.5 Gbp	0.0	100.0	42.0	60.8217993274871	100.0	100	pass	pass	pass	pass	fail	warn	pass	pass	warn	warn	warn
SRR14514327_1	SRR14514327_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	29060118.0	2.9 Gbp	0.0	100.0	43.0	66.49763240804904	100.0	100	pass	pass	warn	pass	fail	warn	pass	pass	warn	warn	fail
SRR14514327_2	SRR14514327_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	29060118.0	2.9 Gbp	0.0	100.0	44.0	53.52135164326563	100.0	100	pass	pass	pass	pass	fail	fail	pass	pass	warn	warn	fail
SRR14514328_1	SRR14514328_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	26668215.0	2.6 Gbp	0.0	100.0	43.0	76.4419936298727	100.0	100	pass	pass	warn	pass	fail	fail	pass	pass	pass	pass	warn
SRR14514328_2	SRR14514328_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	26668215.0	2.6 Gbp	0.0	100.0	43.0	61.12889503969788	100.0	100	pass	pass	pass	pass	fail	fail	pass	pass	warn	warn	warn
SRR14514329_1	SRR14514329_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	30027890.0	3 Gbp	0.0	100.0	44.0	75.9069687897117	100.0	100	pass	pass	warn	pass	fail	fail	pass	pass	pass	pass	fail
SRR14514329_2	SRR14514329_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	30027890.0	3 Gbp	0.0	100.0	44.0	58.03210600565717	100.0	100	pass	pass	pass	pass	fail	fail	pass	pass	warn	warn	fail
SRR14514330_1	SRR14514330_1.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	20514191.0	2 Gbp	0.0	100.0	44.0	62.30641979563861	100.0	100	pass	pass	warn	pass	fail	fail	pass	pass	warn	warn	warn
SRR14514330_2	SRR14514330_2.fastq.gz	Conventional base calls	Sanger / Illumina 1.9	20514191.0	2 Gbp	0.0	100.0	45.0	48.75604549991919	100.0	100	pass	pass	pass	pass	fail	fail	pass	pass	fail	warn	warn
